VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 15:25,2019/12/30 15:25,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f191401020101000000000b3616e825ae5b010044a200000500072035b801eac6d00601011004010d0f9601013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3b3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3b3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3b3c3b3a3b3c08010116e825ae009000019010040fe60fe60fe60fd20fdc0fe610040ff00fe60fe60ff00f960fe60fe60ff00ff00fe60fe60fe60ff00fe60ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00fe60fe60fe60fe60fe60fe60fe60ff00ff00fe60fe60fe60ff00fe60fe60ff00fe60fe60fe60ff00fe60fe60fe60fe60ff00fe60fdc0fe60fe60fe60ff00fe60ff00ff00fe60fdc0fe60fe60fe60fe60ff00fe60fe60ff00fe60fe60fe60ff00fe60fdc0fe60fe60fe60fe60fe60fe60ff00ff00fe60fe60fe60fe60ff00fe60fe60fe60fdc0fe60fe60fe60fe60fe60ff00ff00ff00fdc0fe60ff00ff00ff00ff00fe60fe60fe60fe60fe60fe60ff00ffa0fdc0fdc0fdc0fe60fe60ff00ff00fe60fe60ff00fe60ff00fe60ff00fe60ff00fe60fe60fe60ff00fe60ff00ff01c,232302
LDPGABAC7JN200663,2019/12/30 15:25,2019/12/30 15:25,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f193201020101000000000b3616e925af5b010044a200000500072035b801eac6d00601011004010d0f9601013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3b3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3b3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3b3c3b3a3b3c08010116e925af009000019010040fe60fe60fe60fd20fe60fe610040ff00fe60fe60ff00f960ff00fe60ff00ff00fe60fe60fe60fe60fe60fe60fe60fe60fe60ff00fe60fe60ff00fe60fe60ff00fe60fe60ff00fe60fe60fe60ff00ff00fe60fe60ff00ff00fe60fe60ff00fe60fe60fe60ff00fe60fe60fe60fe60ff00fe60fdc0fe60fe60ff00ff00fe60ff00ff00fe60fdc0ff00fe60fe60fe60ff00fe60ff00ff00fe60fe60fe60ff00ff00fdc0fe60fe60fe60fe60fe60fe60ff00ff00fe60fe60ff00ff00ff00ff00fe60fe60fe60fe60fe60fe60fe60fe60ff00ff00ff00fe60ff00ff00ff00ffa0ff00fe60fe60fe60fe60fe60fe60ff00ffa0fdc0fdc0fdc0fe60fe60ff00ff00fe60fe60ff00fe60ff00fe60ff00fe60ff00fe60fe60fe60ff00ff00ff00ff01c,232302
LDPGABAC7JN200663,2019/12/30 15:26,2019/12/30 15:26,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1a1401020101000000000b3616ea25b35b010044cd00000500072035b801eac6d00601011004010d0f9601013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3b3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3b3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3b3c3b3a3b3c08010116ea25b3009000019010040fe60fe60fe60fdc0fe60fe610040ff00fe60fe60ff00f960ff00fe60ff00ff00fe60fe60ff00fe60fe60fe60fe60fe60fe60ff00fe60ff00ff00fe60fe60ff00fe60fe60ff00fe60fe60fe60fe60ff00fe60ff00fe60ff00fe60ff00ff00fe60fe60fe60fe60fe60fe60fe60fe60fe60fe60fdc0fe60fe60ff00ff00ff00ff00ff00ff00fdc0ff00fe60fe60ff00ff00fe60ff00ff00fe60fe60ff00ff00ff00fdc0fe60fe60fe60ff00fe60fe60ff00ff00fe60fe60ff00ff00ff00ff00fe60fe60fe60fe60fe60fe60fe60fe60ff00ff00ff00fe60ff00ff00ff00ffa0ff00fe60fe60fe60fe60fe60fe60ff00ffa0fdc0fe60fe60fe60fe60ff00ff00ff00ff00ff00fe60ff00fe60ff00ff00ff00ff00ff00ff00ff00ff00ff00ff04e,232302
LDPGABAC7JN200663,2019/12/30 15:26,2019/12/30 15:26,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1a3201020101000000000b3616eb25b05b010044a100000500072035b801eac6d0060101100401440f5001013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3b3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3b3c3b3a3b3c08010116eb25b0009000019010040fe60fe60ff00fdc0fe60fe610040ff00fe60ff00ff00f960ff00fe60ff00ff00fe60fe60ff00fe60fe60fe60fe60fe60fe60ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00fe60ff00fe60fe60ff00fe60ff00ff00ff00ff00ff00ff00fe60ff00fe60fe60ff00fe60fe60fe60fe60fe60ff00ff00ff00fe60fe60fe60ff00fdc0fe60f500fe60ff00ff00fe60ff00ff00ff00fe60fe60fe60ff00ff00ff00fe60fe60ff00fe60ff00fe60ff00ff00ff00fe60fe60ff00ff00ff00ff00fe60fe60fe60fe60fe60fe60ff00fe60ff00ff00ff00fe60ff00ff00ffa0ffa0ff00fe60fe60ff00fe60fe60fe60ff00ffa0fdc0fe60fe60fe60ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff030,232302
LDPGABAC7JN200663,2019/12/30 15:27,2019/12/30 15:27,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1b1401020101000000000b3616ec25b05b010045bb00000500072035b801eac6d0060101100401440f5001013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3b3c3b3a3b3c08010116ec25b0009000019010040fe60fe60ff00fdc0fe60ff010040ff00ff00ff00ff00f960ff00fe60ff00ff00ff00fe60ff00fe60fe60fe60ff00fe60fe60ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00ff00ff00fe60fe60ff00fe60ff00ff00ff00ff00ff00ff00fe60ff00ff00fe60ff00fe60fe60ff00fe60fe60ff00ff00ff00fe60fe60ff00ff00fdc0ff00f500fe60ff00ff00fe60ff00ff00ff00fe60ff00ff00ff00fe60ff00ff00ff00ff00ff00ff00ff00ff00ff00fd20ff00ff00ff00ff00ff00ff00fe60fe60fe60ff00fe60fe60ff00fe60ff00ff00ff00fe60ff00ff00ffa0ffa0ff00ff00fe60ff00fe60fe60ff00ff00ffa0fe60fe60fe60ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff019,232302
LDPGABAC7JN200663,2019/12/30 15:27,2019/12/30 15:27,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1b3201020101000000000b3616f025b25c0100463c00000500072035b801eac6d0060101100401440f5001013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010116f025b2009000019010040fe60ff00ff00fdc0fe60ff010040ff00ff00ff00ff00fa00ff00fe60ff00ff00ff00ff00ff00ff00fe60fe60ff00fe60fe60ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00fe60ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00ff00ff00ff00fe60ff00ff00fdc0ff00f500fe60ff00ff00fe60ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fdc0ff00ffa0ff00ff00ff00ff00ffa0ff00ffa0fe60ffa0ff00ffa0ffa0ffa0ffa0ff00fe60ff00ff00ffa0ffa0ff00ff00fe60ff00fe60ff00ff00ff00ffa0fe60fe60fe60ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ff095,232302
LDPGABAC7JN200663,2019/12/30 15:28,2019/12/30 15:28,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1c1401020101000000000b3616f325b05c0100459a00000500072035a801eac6d0060101100401440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010116f325b0009000019010040ff00ff00ff00fdc0fe60ff010040ffa0ff00ff00ff00fa00ff00fe60ff00ff00ff00ff00ff00ff00fe60ff00ff00ff00fe60ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00ff00ff00ff00fe60ff00ffa0fe60ff00f5a0fe60ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fdc0ff00ffa0ff00ffa0ff00ff00ffa0ff00ffa0ff00ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ff00ff00ff00ffa0ff00ff00ffa0ff00ff00ff00ffa0ff00ffa0ff00ff00ff00ff00ff00ff00ff0c1,232302
LDPGABAC7JN200663,2019/12/30 15:28,2019/12/30 15:28,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1c3201020101000000000b3616f625b25c010044b300000500072035a801eac6d0060101100e01440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3b3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010116f625b20090000190100e0ff00ff00ff00fdc0fe60ff010040ffa0ff00ff00ffa0fa00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe60ff00ff00ff00ff00ff00fe60ff00ffa0fe60ff00f5a0fe60ff00ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ffa0ff00ff00ff00ffa0ff00ff00ffa0ff00fdc0ff00ffa0ff00ffa0ffa0ff00ffa0ff00ffa0ff00ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa38,232302
LDPGABAC7JN200663,2019/12/30 15:29,2019/12/30 15:29,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1d1401020101000000000b3616f925af5c010044ba00000500072035b801eac6d0060112100401440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010116f925af00900001900ffa0ffa0ff00ffa0ff00ff00ff00ff00ffa0ffa0ffa0ff00fbe0ffa0ffa0ffa0ffa10040ff00ff00ff00ff00ff00ff00ff00ff00ffa0ff00ff00ffa0ff00ff00ffa0ff00ff00ffa0ff00ff00ff00ff00ffa0ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ffa0ff00ff00ff00ffa0fe60ff00f5a0ff00ff00ff00ff00ff00ffa0ff00ff00ff00ff00ff00ff00ffa0ff00ff00ff00ffa0ffa0ff00ffa0ffa0fdc0ffa0ffa0ff00ffa0ffa0ff00ffa0ff00ffa0ff00ffa0ffa0ffa0ffa100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa10040ffa0ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa26,232302
LDPGABAC7JN200663,2019/12/30 15:29,2019/12/30 15:29,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1d3201020101000000000b3616fc25b25c010044d500000500072035b801eac6d0060111100401440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010116fc25b200900001900ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ff00fbe0ffa0ffa0ffa100410040ffa0ffa0ffa0ff00ffa0ffa10040ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ff00ffa0ff00ff00ff00ff00ff00ffa0ff00ffa0ff00ffa0ff00ffa0ffa0ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ffa0ff00ff00ff00ffa0fe60ff00f5a0ff00ff00ff00ff00ffa0ffa0ff00ff00ff00ff00ff00ff00ffa0ffa0ff00ff00ffa0ffa0ff00ffa0ffa0fdc0ffa0ffa0ff00ffa0ffa0ff00ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa100410040ffa0ffa10040ffa0ffa0ffa0ffa10041004100410040ffa0ffa10040ffa1004100410040ffa0ffa0ffa0ffa10040ffa10041004100410040ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa66,232302
LDPGABAC7JN200663,2019/12/30 15:30,2019/12/30 15:30,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1e1401020101000000000b36170025af5c010046f600000500072035b801eac6d0060102100401440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170025af00900001900ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ff00fbe0ffa0ffa0ffa100410040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa100410040ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ff00ff010040ffa0ff00ff00ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ff00ffa0ffa0ffa0ff00ff00ffa0ffa0ffa0ff00ff00ff00ffa0fe60ff00f5a0ff00ffa0ffa0ff00ffa0ffa0ffa0ff00ffa0ffa0ff00ff00ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0fdc0ffa0ffa0ffa0ffa0ffa0ff010040ffa0ffa0ff010040ffa0ffa10041004100410040ffa1004100410040ffa0ffa10041004100410040ffa100410040ffa1004100410040ffa100410040ffa10040ffa100410041004100410041004100410040ffa0ffa0ffa10040ffa0ffa71,232302
LDPGABAC7JN200663,2019/12/30 15:30,2019/12/30 15:30,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1e3201020101000000000b36170425b05d01004a3700000500072035a801eac6d80601021004010d0fbe01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170425b000900001900ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0fbe0ffa0ffa10041004100410040ffa0ffa0ffa10040ffa10040ffa1004100410040ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ff010040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0fe60ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0fdc0ffa0ffa0ffa0ffa0ffa0ffa10040ffa10040ff010040ffa100410041004100410040ffa10041004100410040ffa10041004100410041004100410040ffa1004100410040ffa100410040ffa100410041004100410041004100410041004100410040ffa0ffa100410040ffa6f,232302
LDPGABAC7JN200663,2019/12/30 15:31,2019/12/30 15:31,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1f1401020101000000000b36170625b05d01004a1a00000500072035a801eac6dc060172100e010d0fbe01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170625b000900001900ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0fbe0ffa0ffa10041004100410040ffa0ffa0ffa10041004100410041004100410040ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa10040ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ff00ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa10040ffa10040ffa10041004100410041004100410041004100410041004100e1004100410041004100410040ffa1004100410040ffa1004100410041004100410041004100410041004100410041004100410041004100410040ffa21,232302
LDPGABAC7JN200663,2019/12/30 15:31,2019/12/30 15:31,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f1f3201020101000000000b36170625b15d010048e700000500072035a801eac6dc060178100e010d0fbe01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170625b100900001900ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0fbe10040ffa1004100410041004100410040ffa10041004100410041004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa100410040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ffa0ffa0ffa0ffa10040ffa0ff00ffa0ffa0ffa0ffa0ffa100410040ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ff00ffa1004100410040ffa0ffa10041004100410041004100e0ffa100410041004100410041004100410041004100e1004100410041004100410041004100410041004100410041004f8,232302
LDPGABAC7JN200663,2019/12/30 15:32,2019/12/30 15:32,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f201401020101000000000b36170725b15d010046ef00000500072035b801eac710060112100e010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170725b100900001900ffa10040ffa10040ffa0ffa0ffa0ffa10040ffa10040ffa0fc81004100410041004100e1004100410040ffa10041004100410041004100410040ffa1004100410040ffa10040ffa0ffa0ffa0ffa100410040ffa0ffa100410040ffa0ffa10040ffa0ffa0ffa10040ffa0ffa0ffa0ffa10040ffa0ff00ffa0ffa100410040ffa100410040ffa0ff00ffa0ffa0ffa0ffa10040ffa100410040ffa0ffa0ffa100410040ff00ffa0ffa0ffa0ffa0ffa0ffa100410040ffa0ffa10041004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa1004100410040ffa0ffa10041004100e10040ffa0ffa0ffa0ffa0ffa0ffa1004100e0ff00ff00ff00ffa0ffa100410040ffa0ffa10040ffa10040ffa1004100e10041004100410041004100410041004bb,232302
LDPGABAC7JN200663,2019/12/30 15:32,2019/12/30 15:32,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f203201020101000000000b36170a25ae5d0100478200000500072035b801eac71c0601011018010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170a25ae009000019010180ffa0ffa10040ff00ffa100410041004100410040ffa0fc8100410041004100e100e1004100410040ffa10041004100e10041004100e100410041004100410040ffa10040ffa0ffa0ffa0ffa100410040ffa0ffa100410040ffa0ffa100410040ffa100410040ffa0ffa0ffa100410040ffa0ff00ffa0ffa1004100410041004100410040ff010040ffa0ffa100410040ffa100410040ffa0ffa1004100410040ff00ffa10040ffa10040ffa1004100410040ffa0ffa10041004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa1004100410040ffa100410041004100e10040ffa0ffa10040ffa0ffa0ffa1004100e0ff00ffa0ffa0ffa1004100410041004100410040ffa10040ffa1004100410041004100410041004100410041004ee,232302
LDPGABAC7JN200663,2019/12/30 15:33,2019/12/30 15:33,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f211401020101000000000b36170b25af5e01004a6f00000500072035b801eac71c0601011018010d0faa01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3c3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170b25af009000019010180ffa0ffa10040ff00ffa1004101810041004100410040faa10040ffa1004100410040ffa10040ffa0ffa0ffa10040ffa0ffa1004100e100e1004100410041004100410040ffa10040ffa0ffa100e10040ffa0ffa1004100410041004100410040ffa100410040ffa100410041004100410040ff0100410041004100410041004100410040ff0100410040ffa100410040ffa1004100410040ffa1004100410040ffa0ffa10040ffa10040ffa1004100410040ffa0ffa10041004100410040ffa0ffa0ffa10040ffa0ffa10040ffa1004100410040ffa10041004100e100e100410040ffa10040ffa0ffa10041004100e0ff00ffa0ffa0ffa10041004100e100410041004100410041004100410041004100410041004100410041004100431,232302
LDPGABAC7JN200663,2019/12/30 15:33,2019/12/30 15:33,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f213201020101000000000b361701264f620100490200000500072035b801eac71c060101100e010d0faa01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3c3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3b3c3c3c3b3b3b3c3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c0801011701264f0090000190100e0ffa0ffa0ffa0fe60ff00ffa100e10040ffa0ffa0ffa0faa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ffa0ffa0ffa0ffa10040ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ff00ffa1004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa100e0ff00ff00ff00ffa0ffa0ffa10040ffa0ffa10040ffa10040ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffaae,232302
LDPGABAC7JN200663,2019/12/30 15:34,2019/12/30 15:34,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f221401020101000000000b361701264e620100492c00000500072035b801eac71c060101100e010d0faa01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3c3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3c3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c0801011701264e0090000190100e0ffa0ffa0ffa0fe60ff00ffa100e10040ffa0ffa0ffa0faa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa10040ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ff00ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ff00ffa10040ffa0ff00ffa1004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ff00ff00ff00ffa0ffa0ffa10040ffa0ffa10040ffa0ffa0ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffaa4,232302
